id,predicted
5796,4
5797,5
5798,5
5799,5
5800,4
5801,5
5802,5
5803,3
5804,5
5805,5
5806,5
5807,5
5808,4
5809,5
5810,4
5811,5
5812,3
5813,3
5814,5
5815,5
5816,2
5817,5
5818,5
5819,5
5820,5
5821,5
5822,5
5823,2
5824,4
5825,4
5826,5
5827,5
5828,5
5829,5
5830,5
5831,4
5832,4
5833,5
5834,4
5835,2
5836,1
5837,4
5838,4
5839,5
5840,3
5841,5
5842,3
5843,5
5844,5
5845,5
5846,5
5847,5
5848,5
5849,3
5850,1
5851,4
5852,5
5853,5
5854,4
5855,4
5856,5
5857,3
5858,5
5859,5
5860,5
5861,5
5862,5
5863,4
5864,4
5865,5
5866,4
5867,5
5868,5
5869,5
5870,5
5871,4
5872,5
5873,4
5874,5
5875,5
5876,5
5877,5
5878,5
5879,1
5880,2
5881,5
5882,4
5883,4
5884,5
5885,4
5886,5
5887,1
5888,5
5889,4
5890,4
5891,4
5892,5
5893,5
5894,5
5895,4
5896,5
5897,4
5898,2
5899,4
5900,4
5901,1
5902,5
5903,4
5904,5
5905,4
5906,5
5907,4
5908,1
5909,3
5910,3
5911,1
5912,5
5913,5
5914,4
5915,5
5916,4
5917,5
5918,5
5919,5
5920,5
5921,5
5922,3
5923,5
5924,3
5925,4
5926,4
5927,1
5928,5
5929,5
5930,5
5931,5
5932,4
5933,5
5934,4
5935,5
5936,5
5937,4
5938,3
5939,3
5940,4
5941,3
5942,5
5943,5
5944,3
5945,3
5946,5
5947,5
5948,5
5949,5
5950,1
5951,3
5952,4
5953,5
5954,5
5955,5
5956,5
5957,4
5958,5
5959,5
5960,4
5961,5
5962,5
5963,5
5964,4
5965,5
5966,5
5967,2
5968,5
5969,1
5970,5
5971,5
5972,4
5973,4
5974,5
5975,5
5976,4
5977,4
5978,5
5979,4
5980,4
5981,5
5982,3
5983,5
5984,5
5985,3
5986,3
5987,5
5988,3
5989,5
5990,4
5991,5
5992,5
5993,4
5994,4
5995,5
5996,5
5997,5
5998,5
5999,5
6000,4
6001,5
6002,5
6003,5
6004,4
6005,5
6006,4
6007,4
6008,5
6009,5
6010,3
6011,1
6012,4
6013,4
6014,2
6015,5
6016,5
6017,5
6018,5
6019,5
6020,5
6021,5
6022,5
6023,3
6024,5
6025,5
6026,4
6027,4
6028,5
6029,3
6030,4
6031,2
6032,5
6033,5
6034,1
6035,5
6036,5
6037,5
6038,3
6039,4
6040,2
6041,5
6042,3
6043,4
6044,5
6045,4
6046,1
6047,5
6048,5
6049,5
6050,5
6051,4
6052,5
6053,5
6054,5
6055,5
6056,5
6057,2
6058,2
6059,5
6060,5
6061,4
6062,5
6063,4
6064,4
6065,5
6066,5
6067,5
6068,5
6069,5
6070,5
6071,5
6072,5
6073,5
6074,4
6075,5
6076,1
6077,3
6078,5
6079,5
6080,5
6081,5
6082,3
6083,5
6084,5
6085,5
6086,5
6087,4
6088,5
6089,5
6090,3
6091,4
6092,4
6093,5
6094,4
6095,5
6096,5
6097,5
6098,4
6099,4
6100,5
6101,5
6102,4
6103,2
6104,5
6105,5
6106,5
6107,5
6108,1
6109,5
6110,5
6111,5
6112,4
6113,5
6114,5
6115,5
6116,5
6117,5
6118,4
6119,5
6120,5
6121,4
6122,5
6123,3
6124,5
6125,3
6126,5
6127,2
6128,2
6129,4
6130,4
6131,5
6132,5
6133,5
6134,4
6135,3
6136,5
6137,5
6138,3
6139,4
6140,5
6141,5
6142,5
6143,4
6144,5
6145,4
6146,5
6147,5
6148,3
6149,5
6150,5
6151,5
6152,4
6153,4
6154,5
6155,4
6156,2
6157,5
6158,4
6159,5
6160,5
6161,4
6162,5
6163,1
6164,5
6165,4
6166,5
6167,5
6168,5
6169,3
6170,5
6171,5
6172,5
6173,3
6174,4
6175,5
6176,4
6177,5
6178,5
6179,5
6180,3
6181,5
6182,5
6183,5
6184,5
6185,3
6186,3
6187,3
6188,1
6189,5
6190,4
6191,4
6192,5
6193,5
6194,4
6195,5
6196,5
6197,5
6198,4
6199,1
6200,4
6201,5
6202,3
6203,4
6204,3
6205,5
6206,5
6207,5
6208,2
6209,4
6210,5
6211,5
6212,5
6213,5
6214,5
6215,5
6216,1
6217,4
6218,4
6219,5
6220,3
6221,4
6222,4
6223,5
6224,5
6225,5
6226,5
6227,4
6228,5
6229,5
6230,2
6231,5
6232,5
6233,2
6234,4
6235,3
6236,5
6237,5
6238,5
6239,5
6240,4
6241,4
6242,5
6243,5
6244,4
6245,4
6246,5
6247,4
6248,4
6249,5
6250,5
6251,5
6252,4
6253,5
6254,4
6255,5
6256,5
6257,1
6258,5
6259,4
6260,5
6261,5
6262,3
6263,5
6264,5
6265,5
6266,4
6267,5
6268,5
6269,5
6270,5
6271,4
6272,1
6273,5
6274,3
6275,4
6276,2
6277,5
6278,5
6279,5
6280,1
6281,4
6282,5
6283,5
6284,4
6285,5
6286,5
6287,4
6288,5
6289,5
6290,5
6291,5
6292,4
6293,4
6294,5
6295,3
6296,5
6297,5
6298,5
6299,5
6300,5
6301,3
6302,2
6303,5
6304,3
6305,4
6306,5
6307,5
6308,5
6309,5
6310,4
6311,5
6312,5
6313,4
6314,4
6315,5
6316,3
6317,5
6318,3
6319,3
6320,2
6321,4
6322,5
6323,5
6324,3
6325,4
6326,5
6327,4
6328,4
6329,5
6330,5
6331,1
6332,5
6333,5
6334,5
6335,5
6336,5
6337,5
6338,3
6339,3
6340,5
6341,4
6342,4
6343,5
6344,5
6345,5
6346,5
6347,5
6348,4
6349,5
6350,5
6351,5
6352,1
6353,5
6354,3
6355,5
6356,5
6357,4
6358,4
6359,3
6360,4
6361,3
6362,4
6363,5
6364,4
6365,5
6366,4
6367,5
6368,2
6369,5
6370,4
6371,5
6372,5
6373,5
6374,4
6375,5
6376,3
6377,3
6378,5
6379,5
6380,5
6381,3
6382,4
6383,4
6384,5
6385,5
6386,5
6387,4
6388,4
6389,5
6390,5
6391,5
6392,4
6393,5
6394,5
6395,5
6396,4
6397,3
6398,4
6399,4
6400,5
6401,5
6402,5
6403,5
6404,3
6405,5
6406,4
6407,5
6408,5
6409,5
6410,4
6411,5
6412,4
6413,5
6414,5
6415,5
6416,5
6417,2
6418,5
6419,5
6420,5
6421,4
6422,5
6423,3
6424,5
6425,5
6426,4
6427,4
6428,1
6429,3
6430,5
6431,5
6432,5
6433,5
6434,4
6435,5
6436,5
6437,5
6438,2
6439,5
6440,4
6441,5
6442,5
6443,5
6444,2
6445,4
6446,5
6447,4
6448,1
6449,5
6450,5
6451,4
6452,4
6453,5
6454,3
6455,5
6456,5
6457,5
6458,5
6459,3
6460,3
6461,5
6462,4
6463,2
6464,5
6465,5
6466,5
6467,5
6468,3
6469,5
6470,4
6471,5
6472,4
6473,5
6474,4
6475,3
6476,1
6477,4
6478,5
6479,5
6480,3
6481,5
6482,3
6483,5
6484,5
6485,5
6486,4
6487,5
6488,4
6489,5
6490,4
6491,5
6492,2
6493,1
6494,5
6495,5
6496,5
6497,3
6498,4
6499,5
6500,5
6501,2
6502,5
6503,4
6504,5
6505,5
6506,5
6507,5
6508,5
6509,4
6510,4
6511,5
6512,5
6513,5
6514,4
6515,4
6516,5
6517,4
6518,5
6519,5
6520,5
6521,5
6522,5
6523,4
6524,5
6525,5
6526,5
6527,5
6528,4
6529,4
6530,4
6531,4
6532,1
6533,5
6534,5
6535,4
6536,5
6537,5
6538,4
6539,5
6540,5
6541,5
6542,5
6543,5
6544,5
6545,4
6546,5
6547,5
6548,1
6549,5
6550,4
6551,5
6552,4
6553,5
6554,5
6555,5
6556,5
6557,5
6558,5
6559,5
6560,5
6561,4
6562,5
6563,4
6564,3
6565,5
6566,4
6567,4
6568,5
6569,5
6570,4
6571,4
6572,3
6573,5
6574,5
6575,5
6576,5
6577,4
6578,5
6579,5
6580,3
6581,5
6582,4
6583,1
6584,2
6585,5
6586,5
6587,4
6588,4
6589,3
6590,5
6591,5
6592,5
6593,5
6594,5
6595,4
6596,5
6597,5
6598,5
6599,5
6600,3
6601,5
6602,4
6603,5
6604,5
6605,5
6606,2
6607,5
6608,5
6609,3
6610,5
6611,2
6612,4
6613,5
6614,2
6615,1
6616,5
6617,2
6618,5
6619,5
6620,1
6621,5
6622,5
6623,5
6624,5
6625,4
6626,5
6627,5
6628,5
6629,5
6630,5
6631,5
6632,5
6633,5
6634,5
6635,4
6636,5
6637,4
6638,5
6639,3
6640,4
6641,5
6642,5
6643,3
6644,4
6645,4
6646,4
6647,3
6648,4
6649,5
6650,5
6651,5
6652,5
6653,4
6654,4
6655,4
6656,4
6657,5
6658,2
6659,4
6660,5
6661,5
6662,5
6663,4
6664,4
6665,4
6666,4
6667,5
6668,5
6669,1
6670,4
6671,5
6672,4
6673,5
6674,5
6675,1
6676,5
6677,4
6678,3
6679,3
6680,4
6681,5
6682,5
6683,3
6684,4
6685,4
6686,5
6687,5
6688,5
6689,2
6690,4
6691,5
6692,4
6693,5
6694,4
6695,4
6696,5
6697,5
6698,5
6699,3
6700,5
6701,4
6702,3
6703,3
6704,1
6705,5
6706,5
6707,5
6708,1
6709,5
6710,5
6711,3
6712,5
6713,1
6714,5
6715,5
6716,4
6717,5
6718,4
6719,5
6720,4
6721,5
6722,2
6723,5
6724,5
6725,3
6726,5
6727,3
6728,3
6729,3
6730,5
6731,4
6732,5
6733,5
6734,4
6735,5
6736,5
6737,4
6738,3
6739,4
6740,3
6741,5
6742,5
6743,3
6744,4
6745,4
6746,3
6747,4
6748,1
6749,5
6750,4
6751,5
6752,4
6753,5
6754,4
6755,5
6756,5
6757,5
6758,5
6759,5
6760,5
6761,5
6762,4
6763,5
6764,5
6765,5
6766,5
6767,4
6768,3
6769,5
6770,5
6771,4
6772,5
6773,3
6774,5
6775,5
6776,5
6777,4
6778,4
6779,5
6780,5
6781,5
6782,4
6783,3
6784,5
6785,5
6786,5
6787,4
6788,4
6789,5
6790,3
6791,5
6792,1
6793,4
6794,4
6795,5
6796,4
6797,5
6798,5
6799,4
6800,5
6801,2
6802,5
6803,5
6804,5
6805,5
6806,5
6807,2
6808,5
6809,5
6810,5
6811,5
6812,5
6813,5
6814,5
6815,5
6816,5
6817,5
6818,3
6819,5
6820,5
6821,5
6822,5
6823,5
6824,5
6825,5
6826,5
6827,3
6828,5
6829,4
6830,5
6831,4
6832,4
6833,5
6834,5
6835,5
6836,5
6837,4
6838,5
6839,5
6840,5
6841,5
6842,5
6843,3
6844,5
6845,5
6846,5
6847,4
6848,5
6849,5
6850,2
6851,5
6852,5
6853,5
6854,3
6855,3
6856,4
6857,3
6858,5
6859,3
6860,2
6861,3
6862,4
6863,5
6864,5
6865,4
6866,5
6867,5
6868,3
6869,4
6870,5
6871,5
6872,4
6873,3
6874,5
6875,5
6876,5
6877,5
6878,1
6879,5
6880,3
6881,4
6882,5
6883,4
6884,5
6885,2
6886,5
6887,5
6888,5
6889,3
6890,4
6891,5
6892,4
6893,4
6894,5
6895,5
6896,5
6897,4
6898,5
6899,4
6900,5
6901,5
6902,4
6903,5
6904,4
6905,5
6906,5
6907,4
6908,4
6909,2
6910,5
6911,5
6912,5
6913,5
6914,5
6915,5
6916,5
6917,3
6918,4
6919,5
6920,2
6921,5
6922,4
6923,5
6924,4
6925,5
6926,5
6927,4
6928,3
6929,4
6930,5
6931,5
6932,5
6933,5
6934,5
6935,5
6936,5
6937,4
6938,5
6939,3
6940,5
6941,5
6942,5
6943,2
6944,5
6945,4
6946,4
6947,5
6948,5
6949,5
6950,5
6951,5
6952,5
6953,2
6954,1
6955,5
6956,5
6957,5
6958,5
6959,5
6960,5
6961,5
6962,4
6963,4
6964,5
6965,5
6966,4
6967,5
6968,2
6969,5
6970,5
6971,5
6972,2
6973,5
6974,2
6975,1
6976,4
6977,4
6978,5
6979,5
6980,3
6981,4
6982,4
6983,4
6984,5
6985,5
6986,4
6987,5
6988,3
6989,1
6990,2
6991,3
6992,4
6993,3
6994,4
6995,5
6996,1
6997,5
6998,5
6999,5
7000,5
7001,5
7002,4
7003,5
7004,3
7005,4
7006,4
7007,5
7008,5
7009,4
7010,5
7011,5
7012,5
7013,5
7014,5
7015,5
7016,1
7017,5
7018,5
7019,4
7020,4
7021,5
7022,5
7023,5
7024,5
7025,5
7026,4
7027,5
7028,5
7029,4
7030,5
7031,5
7032,5
7033,1
7034,4
7035,5
7036,5
7037,5
7038,5
7039,2
7040,2
7041,5
7042,5
7043,3
7044,5
7045,5
7046,5
7047,5
7048,5
7049,5
7050,5
7051,2
7052,5
7053,2
7054,5
7055,4
7056,1
7057,3
7058,5
7059,4
7060,4
7061,4
7062,3
7063,4
7064,4
7065,5
7066,5
7067,5
7068,5
7069,3
7070,4
7071,5
7072,5
7073,4
7074,5
7075,5
7076,1
7077,5
7078,4
7079,4
7080,5
7081,4
7082,5
7083,5
7084,3
7085,5
7086,5
7087,5
7088,3
7089,5
7090,5
7091,5
7092,5
7093,5
7094,5
7095,4
7096,4
7097,4
7098,5
7099,2
7100,3
7101,5
7102,5
7103,3
7104,4
7105,4
7106,5
7107,4
7108,4
7109,5
7110,4
7111,5
7112,3
7113,5
7114,5
7115,3
7116,5
7117,5
7118,4
7119,3
7120,4
7121,4
7122,5
7123,5
7124,4
7125,5
7126,3
7127,4
7128,5
7129,5
7130,3
7131,5
7132,1
7133,4
7134,4
7135,5
7136,5
7137,3
7138,2
7139,5
7140,5
7141,3
7142,5
7143,5
7144,5
7145,5
7146,5
7147,3
7148,4
7149,4
7150,5
7151,5
7152,5
7153,5
7154,5
7155,5
7156,4
7157,5
7158,5
7159,5
7160,4
7161,5
7162,3
7163,2
7164,4
7165,5
7166,5
7167,5
7168,1
7169,5
7170,3
7171,5
7172,4
7173,5
7174,5
7175,5
7176,5
7177,1
7178,5
7179,5
7180,2
7181,5
7182,5
7183,5
7184,1
7185,5
7186,5
7187,4
7188,2
7189,4
7190,5
7191,2
7192,4
7193,5
7194,5
7195,4
7196,5
7197,5
7198,5
7199,5
7200,5
7201,5
7202,5
7203,5
7204,5
7205,4
7206,5
7207,5
7208,5
7209,5
7210,5
7211,4
7212,5
7213,5
7214,5
7215,5
7216,5
7217,5
7218,5
7219,5
7220,1
7221,4
7222,3
7223,5
7224,5
7225,5
7226,5
7227,2
7228,5
7229,5
7230,4
7231,5
7232,1
7233,3
7234,4
7235,4
7236,5
7237,2
7238,5
7239,5
7240,1
7241,4
7242,4
7243,5
7244,5
7245,4
7246,5
7247,5
7248,5
7249,5
7250,5
7251,5
7252,1
7253,5
7254,4
7255,5
7256,5
7257,1
7258,5
7259,5
7260,4
7261,5
7262,4
7263,5
7264,5
7265,4
7266,4
7267,4
7268,5
7269,1
7270,4
7271,5
7272,5
7273,4
7274,4
7275,3
7276,5
7277,1
7278,5
7279,5
7280,5
7281,3
7282,3
7283,3
7284,5
7285,3
7286,5
7287,5
7288,5
7289,4
7290,4
7291,5
7292,5
7293,4
7294,4
7295,5
7296,4
7297,1
7298,5
7299,5
7300,4
7301,5
7302,5
7303,5
7304,4
7305,4
7306,4
7307,5
7308,5
7309,5
7310,5
7311,2
7312,5
7313,4
7314,5
7315,5
7316,5
7317,5
7318,5
7319,3
7320,3
7321,5
7322,5
7323,3
7324,5
7325,4
7326,5
7327,3
7328,1
7329,3
7330,2
7331,4
7332,5
7333,5
7334,2
7335,5
7336,2
7337,5
7338,5
7339,5
7340,5
7341,5
7342,5
7343,5
7344,4
7345,5
7346,4
7347,5
7348,5
7349,5
7350,5
7351,5
7352,5
7353,4
7354,3
7355,5
7356,5
7357,5
7358,5
7359,4
7360,4
7361,5
7362,4
7363,1
7364,5
7365,3
7366,5
7367,5
7368,3
7369,5
7370,4
7371,4
7372,2
7373,4
7374,1
7375,3
7376,2
7377,4
7378,5
7379,4
7380,5
7381,5
7382,3
7383,2
7384,4
7385,5
7386,5
7387,4
7388,4
7389,5
7390,5
7391,5
7392,5
7393,3
7394,5
7395,4
7396,5
7397,5
7398,5
7399,4
7400,5
7401,3
7402,4
7403,4
7404,5
7405,5
7406,4
7407,5
7408,5
7409,5
7410,4
7411,5
7412,5
7413,2
7414,5
7415,5
7416,5
7417,5
7418,3
7419,5
7420,3
7421,5
7422,5
7423,5
7424,4
7425,1
7426,3
7427,5
7428,5
7429,4
7430,5
7431,3
7432,3
7433,5
7434,2
7435,5
7436,4
7437,5
7438,5
7439,5
7440,5
7441,5
7442,3
7443,5
7444,5
7445,1
7446,3
7447,5
7448,5
7449,5
7450,5
7451,4
7452,4
7453,5
7454,3
7455,5
7456,5
7457,4
7458,2
7459,4
7460,1
7461,5
7462,5
7463,5
7464,4
7465,5
7466,5
7467,5
7468,5
7469,5
7470,5
7471,5
7472,5
7473,5
7474,5
7475,5
7476,5
7477,3
7478,4
7479,5
7480,5
7481,3
7482,4
7483,5
7484,2
7485,1
7486,3
7487,5
7488,5
7489,5
7490,4
7491,5
7492,5
7493,5
7494,5
7495,5
7496,2
7497,5
7498,5
7499,5
7500,5
7501,5
7502,5
7503,5
7504,5
7505,5
7506,5
7507,5
7508,4
7509,3
7510,3
7511,5
7512,4
7513,5
7514,4
7515,5
7516,3
7517,5
7518,5
7519,5
7520,3
7521,5
7522,3
7523,4
7524,5
7525,5
7526,5
7527,3
7528,5
7529,3
7530,5
7531,1
7532,4
7533,5
7534,5
7535,1
7536,2
7537,5
7538,5
7539,4
7540,5
7541,1
7542,1
7543,5
7544,4
7545,4
7546,5
7547,5
7548,5
7549,4
7550,5
7551,5
7552,5
7553,4
7554,5
7555,4
7556,2
7557,4
7558,3
7559,4
7560,5
7561,3
7562,3
7563,5
7564,5
7565,3
7566,1
7567,5
7568,4
7569,3
7570,3
7571,5
7572,2
7573,5
7574,5
7575,2
7576,1
7577,3
7578,4
7579,5
7580,3
7581,4
7582,1
7583,5
7584,3
7585,4
7586,5
7587,5
7588,5
7589,4
7590,5
7591,5
7592,5
7593,4
7594,5
7595,3
7596,5
7597,5
7598,5
7599,5
7600,5
7601,4
7602,5
7603,3
7604,5
7605,5
7606,4
7607,4
7608,5
7609,5
7610,5
7611,5
7612,3
7613,4
7614,5
7615,5
7616,5
7617,5
7618,5
7619,2
7620,5
7621,5
7622,4
7623,5
7624,5
7625,5
7626,5
7627,5
7628,5
7629,1
7630,4
7631,3
7632,5
7633,5
7634,4
7635,4
7636,4
7637,5
7638,5
7639,4
7640,5
7641,2
7642,5
7643,5
7644,3
7645,5
7646,5
7647,5
7648,3
7649,4
7650,5
7651,4
7652,5
7653,5
7654,5
7655,4
7656,3
7657,5
7658,5
7659,4
7660,5
7661,4
7662,3
7663,5
7664,5
7665,5
7666,5
7667,4
7668,4
7669,5
7670,5
7671,5
7672,5
7673,4
7674,4
7675,5
7676,5
7677,5
7678,3
7679,5
7680,1
7681,5
7682,4
7683,5
7684,3
7685,4
7686,5
7687,5
7688,3
7689,5
7690,5
7691,4
7692,4
7693,5
7694,4
7695,4
7696,5
7697,1
7698,4
7699,2
7700,3
7701,5
7702,3
7703,5
7704,5
7705,4
7706,4
7707,2
7708,5
7709,5
7710,5
7711,5
7712,3
7713,5
7714,1
7715,5
7716,3
7717,4
7718,4
7719,5
7720,5
7721,1
7722,5
7723,5
7724,5
7725,5
7726,5
7727,5
7728,5
7729,5
7730,5
7731,2
7732,5
7733,4
7734,1
7735,3
7736,5
7737,3
7738,5
7739,5
7740,5
7741,5
7742,5
7743,2
7744,5
7745,5
7746,3
7747,5
7748,5
7749,5
7750,5
7751,5
7752,5
7753,5
7754,4
7755,3
7756,5
7757,5
7758,4
7759,5
7760,5
7761,3
7762,2
7763,1
7764,5
7765,2
7766,5
7767,5
7768,5
7769,5
7770,4
7771,5
7772,4
7773,5
7774,5
7775,4
7776,3
7777,4
7778,4
7779,2
7780,5
7781,3
7782,5
7783,5
7784,5
7785,5
7786,5
7787,4
7788,4
7789,5
7790,5
7791,5
7792,5
7793,3
7794,5
7795,5
7796,4
7797,5
7798,4
7799,3
7800,4
7801,5
7802,4
7803,5
7804,4
7805,1
7806,1
7807,5
7808,1
7809,5
7810,5
7811,5
7812,5
7813,5
7814,5
7815,5
7816,5
7817,4
7818,5
7819,1
7820,5
7821,5
7822,5
7823,5
7824,5
7825,5
7826,4
7827,5
7828,4
7829,4
7830,3
7831,5
7832,5
7833,3
7834,5
7835,1
7836,4
7837,5
7838,4
7839,5
7840,5
7841,4
7842,3
7843,3
7844,5
7845,2
7846,5
7847,5
7848,5
7849,5
7850,4
7851,5
7852,2
7853,4
7854,5
7855,5
7856,3
7857,4
7858,5
7859,5
7860,4
7861,5
7862,5
7863,1
7864,4
7865,5
7866,5
7867,5
7868,4
7869,5
7870,5
7871,5
7872,4
7873,4
7874,5
7875,5
7876,1
7877,5
7878,5
7879,5
7880,5
7881,5
7882,5
7883,5
7884,5
7885,3
7886,4
7887,5
7888,5
7889,5
7890,4
7891,3
7892,5
7893,4
7894,5
7895,5
7896,5
7897,5
7898,5
7899,4
7900,4
7901,5
7902,5
7903,5
7904,5
7905,5
7906,5
7907,5
7908,5
7909,5
7910,5
7911,4
7912,5
7913,3
7914,5
7915,5
7916,4
7917,4
7918,1
7919,3
7920,5
7921,4
7922,5
7923,5
7924,4
7925,4
7926,5
7927,5
7928,5
7929,3
7930,5
7931,1
7932,5
7933,5
7934,5
7935,5
7936,3
7937,5
7938,5
7939,4
7940,4
7941,4
7942,5
7943,5
7944,5
7945,5
7946,5
7947,5
7948,2
7949,5
7950,5
7951,5
7952,5
7953,1
7954,5
7955,5
7956,1
7957,2
7958,5
7959,5
7960,4
7961,5
7962,4
7963,5
7964,5
7965,4
7966,5
7967,5
7968,5
7969,4
7970,5
7971,5
7972,5
7973,5
7974,5
7975,4
7976,5
7977,5
7978,4
7979,5
7980,4
7981,1
7982,3
7983,4
7984,3
7985,5
7986,4
7987,4
7988,5
7989,5
7990,3
7991,5
7992,5
7993,5
7994,5
7995,5
7996,3
7997,5
7998,5
7999,3
8000,5
8001,4
8002,5
8003,5
8004,5
8005,5
8006,5
8007,4
8008,5
8009,5
8010,5
8011,5
8012,5
8013,5
8014,4
8015,5
8016,5
8017,5
8018,2
8019,5
8020,3
8021,5
8022,5
8023,5
8024,5
8025,5
8026,5
8027,5
8028,4
8029,5
8030,1
8031,5
8032,5
8033,3
8034,5
8035,3
8036,4
8037,5
8038,5
8039,5
8040,4
8041,5
8042,4
8043,5
8044,5
8045,5
8046,5
8047,5
8048,5
8049,3
8050,3
8051,5
8052,1
8053,4
8054,4
8055,4
8056,5
8057,5
8058,5
8059,5
8060,5
8061,5
8062,4
8063,5
8064,5
8065,5
8066,2
8067,5
8068,5
8069,5
8070,4
8071,5
8072,4
8073,5
8074,5
8075,4
8076,5
8077,5
8078,5
8079,5
8080,5
8081,5
8082,5
8083,5
8084,3
8085,5
8086,5
8087,1
8088,5
8089,3
8090,4
8091,5
8092,5
8093,5
8094,5
8095,5
8096,5
8097,2
8098,3
8099,5
8100,4
8101,5
8102,4
8103,4
8104,5
8105,5
8106,5
8107,2
8108,5
8109,5
8110,5
8111,2
8112,3
8113,5
8114,5
8115,3
8116,3
8117,5
8118,5
8119,5
8120,4
8121,5
8122,3
8123,5
8124,3
8125,3
8126,4
8127,4
8128,5
8129,5
8130,2
8131,5
8132,5
8133,1
8134,5
8135,5
8136,4
8137,5
8138,1
8139,5
8140,5
8141,4
8142,5
8143,5
8144,5
8145,2
8146,5
8147,5
8148,4
8149,4
8150,4
8151,3
8152,3
8153,5
8154,3
8155,4
8156,5
8157,5
8158,4
8159,5
8160,4
8161,5
8162,5
8163,3
8164,5
8165,1
8166,5
8167,5
8168,4
8169,5
8170,5
8171,4
8172,3
8173,1
8174,5
8175,5
8176,2
8177,1
8178,5
8179,1
8180,5
8181,5
8182,5
8183,5
8184,5
8185,4
8186,5
8187,5
8188,5
8189,4
8190,5
8191,3
8192,3
8193,3
8194,3
8195,5
8196,5
8197,5
8198,3
8199,4
8200,4
8201,3
8202,5
8203,5
8204,5
8205,5
8206,5
8207,3
8208,5
8209,3
8210,5
8211,5
8212,5
8213,5
8214,5
8215,5
8216,4
8217,5
8218,5
8219,5
8220,5
8221,4
8222,5
8223,4
8224,4
8225,5
8226,5
8227,5
8228,4
8229,5
8230,5
8231,4
8232,5
8233,5
8234,4
8235,4
8236,5
8237,5
8238,5
8239,5
8240,3
8241,4
8242,5
8243,4
8244,5
8245,4
8246,5
8247,5
8248,5
8249,5
8250,3
8251,5
8252,5
8253,2
8254,4
8255,5
8256,3
8257,5
8258,5
8259,5
8260,5
8261,4
8262,5
8263,4
8264,5
8265,5
8266,5
8267,5
8268,5
8269,3
8270,5
8271,5
8272,1
8273,1
8274,3
8275,4
8276,5
8277,5
8278,5
8279,4
8280,1
8281,4
8282,5
8283,5
8284,4
8285,2
8286,5
8287,5
8288,3
8289,4
8290,5
8291,3
8292,5
8293,5
8294,5
8295,4
8296,4
8297,4
8298,5
8299,5
8300,4
8301,5
8302,4
8303,4
8304,4
8305,5
8306,5
8307,1
8308,5
8309,4
8310,5
8311,4
8312,5
8313,4
8314,5
8315,1
8316,3
8317,5
8318,3
8319,4
8320,5
8321,5
8322,5
8323,3
8324,4
8325,5
8326,3
8327,1
8328,1
8329,5
8330,5
8331,5
8332,5
8333,5
8334,3
8335,5
8336,5
8337,3
8338,2
8339,5
8340,5
8341,4
8342,1
8343,4
8344,5
8345,4
8346,5
8347,4
8348,5
8349,5
8350,5
8351,5
8352,5
8353,5
8354,4
8355,5
8356,3
8357,3
8358,5
8359,4
8360,5
8361,4
8362,5
8363,4
8364,3
8365,5
8366,3
8367,5
8368,5
8369,5
8370,5
8371,5
8372,5
8373,2
8374,3
8375,5
8376,1
8377,5
8378,5
8379,5
8380,5
8381,4
8382,1
8383,3
8384,5
8385,5
8386,5
8387,5
8388,5
8389,3
8390,1
8391,5
8392,4
8393,5
8394,5
8395,3
8396,4
8397,4
8398,4
8399,5
8400,4
8401,5
8402,5
8403,4
8404,5
8405,3
8406,5
8407,3
8408,5
8409,4
8410,5
8411,5
8412,5
8413,5
8414,5
8415,5
8416,5
8417,5
8418,1
8419,5
8420,5
8421,5
8422,4
8423,5
8424,4
8425,4
8426,5
8427,5
8428,3
8429,5
8430,3
8431,4
8432,3
8433,5
8434,5
8435,4
8436,2
8437,5
8438,5
8439,5
8440,5
8441,3
8442,5
8443,1
8444,2
8445,5
8446,4
8447,5
8448,5
8449,5
8450,5
8451,5
8452,4
8453,4
8454,5
8455,5
8456,4
8457,5
8458,5
8459,4
8460,4
8461,5
8462,2
8463,5
8464,5
8465,5
8466,5
8467,5
8468,4
8469,5
8470,5
8471,5
8472,4
8473,4
8474,4
8475,5
8476,4
8477,5
8478,3
8479,5
8480,4
8481,3
8482,5
8483,5
8484,1
8485,4
8486,5
8487,5
8488,5
8489,4
8490,2
8491,3
8492,5
8493,5
8494,2
8495,5
8496,5
8497,5
8498,3
8499,5
8500,4
8501,5
8502,5
8503,4
8504,4
8505,5
8506,3
8507,2
8508,3
8509,4
8510,5
8511,4
8512,5
8513,4
8514,5
8515,5
8516,5
8517,4
8518,5
8519,5
8520,4
8521,2
8522,5
8523,4
8524,5
8525,5
8526,5
8527,4
8528,4
8529,4
8530,5
8531,5
8532,5
8533,3
8534,5
8535,5
8536,4
8537,5
8538,4
8539,4
8540,5
8541,5
8542,5
8543,5
8544,5
8545,4
8546,5
8547,4
8548,5
8549,4
8550,5
8551,3
8552,2
8553,5
8554,4
8555,2
8556,5
8557,4
8558,4
8559,5
8560,4
8561,5
8562,2
8563,4
8564,5
8565,4
8566,2
8567,3
8568,1
8569,4
8570,4
8571,5
8572,3
8573,5
8574,5
8575,5
8576,5
8577,1
8578,4
8579,4
8580,3
8581,5
8582,5
8583,5
8584,5
8585,4
8586,5
8587,5
8588,5
8589,5
8590,4
8591,5
8592,4
8593,3
